Index	Value
33390	-1
33391	16
33392	1
33393	-78
33394	-1
33395	16
33396	1
33397	-78
33398	-1
33399	19
33400	1
33401	-79
33402	-1
33403	15
33404	1
33405	-80
33406	-1
33407	22
33408	1
33409	-81
33410	-1
33411	22
33412	1
33413	-81
33414	-1
33415	15
33416	1
33417	-81
33418	-1
33419	18
33420	1
33421	-79
33422	-1
33423	19
33424	1
33425	-77
33426	-1
33427	16
33428	1
33429	-76
33430	-1
33431	14
33432	1
33433	-76
33434	-1
33435	14
33436	1
33437	-71
33438	-1
33439	22
33440	1
33441	-64
33442	-1
33443	28
33444	1
33445	-70
33446	-1
33447	27
33448	1
33449	-64
33450	-1
33451	29
33452	1
33453	-69
33454	-1
33455	32
33456	1
33457	-68
33458	-1
33459	28
33460	1
33461	-67
33462	-1
33463	33
33464	1
33465	-65
33466	-1
33467	44
33468	1
33469	-66
33470	-1
33471	37
33472	1
33473	-71
33474	-1
33475	35
33476	1
33477	-72
33478	-1
33479	33
33480	1
33481	-74
33482	-1
33483	35
33484	1
33485	-73
33486	-1
33487	36
33488	1
33489	-74
33490	-1
33491	35
33492	1
33493	-83
33494	-1
33495	38
33496	1
33497	-84
33498	-1
33499	39
33500	1
33501	-78
33502	-1
33503	33
33504	1
33505	-76
33506	-1
33507	42
33508	1
33509	-71
33510	-1
33511	46
33512	1
33513	-69
33514	-1
33515	47
33516	1
33517	-68
33518	-1
33519	49
33520	1
33521	-66
33522	-1
33523	59
33524	1
33525	-65
33526	-1
33527	56
33528	1
33529	-68
33530	-1
33531	49
33532	1
33533	-63
33534	-1
33535	52
33536	1
33537	-69
33538	-1
33539	48
33540	1
33541	-68
33542	-1
33543	46
33544	1
33545	-70
33546	-1
33547	50
33548	1
33549	-67
33550	-1
33551	53
33552	1
33553	-68
33554	-1
33555	50
33556	1
33557	-77
33558	-1
33559	42
33560	1
33561	-75
33562	-1
33563	49
33564	1
33565	-75
33566	-1
33567	55
33568	1
33569	-81
33570	-1
33571	51
33572	1
33573	-78
33574	-1
33575	56
33576	1
33577	-82
33578	-1
33579	51
33580	1
33581	-85
33582	-1
33583	53
33584	1
33585	-77
33586	-1
33587	55
33588	1
33589	-82
33590	-1
33591	55
33592	1
33593	-82
33594	-1
33595	50
33596	1
33597	-83
33598	-1
33599	51
33600	1
33601	-86
33602	-1
33603	51
33604	1
33605	-85
33606	-1
33607	51
33608	1
33609	-83
33610	-1
33611	51
33612	1
33613	-82
33614	-1
33615	53
33616	1
33617	-84
33618	-1
33619	53
33620	1
33621	-92
33622	-1
33623	42
33624	1
33625	-94
33626	-1
33627	54
33628	1
33629	-100
33630	-1
33631	47
33632	1
33633	-97
33634	-1
33635	48
33636	1
33637	-92
33638	-1
33639	58
33640	1
33641	-98
33642	-1
33643	59
33644	1
33645	-101
33646	-1
33647	54
33648	1
33649	-99
33650	-1
33651	58
33652	1
33653	-107
33654	-1
33655	60
33656	1
33657	-114
33658	-1
33659	49
33660	1
33661	-118
33662	-1
33663	53
33664	1
33665	-120
33666	-1
33667	61
33668	1
33669	-122
33670	-1
33671	60
33672	1
33673	125
33674	-1
33675	56
33676	1
33677	117
33678	-1
33679	54
33680	1
33681	107
33682	-1
33683	48
33684	1
33685	106
33686	-1
33687	45
33688	1
33689	107
33690	-1
33691	55
33692	1
33693	105
33694	-1
33695	56
33696	1
33697	100
33698	-1
33699	57
33700	1
33701	99
33702	-1
33703	56
33704	1
33705	92
33706	-1
33707	66
33708	1
33709	96
33710	-1
33711	63
33712	1
33713	91
33714	-1
33715	57
33716	1
33717	78
33718	-1
33719	64
33720	1
33721	78
33722	-1
33723	47
33724	1
33725	70
33726	-1
33727	45
33728	1
33729	72
33730	-1
33731	48
33732	1
33733	68
33734	-1
33735	48
33736	1
33737	63
33738	-1
33739	42
33740	1
33741	56
33742	-1
33743	47
33744	1
33745	53
33746	-1
33747	50
33748	1
33749	52
33750	-1
33751	50
33752	1
33753	54
33754	-1
33755	50
33756	1
33757	60
33758	-1
33759	50
33760	1
33761	55
33762	-1
33763	53
33764	1
33765	47
33766	-1
33767	46
33768	1
33769	42
33770	-1
33771	50
33772	1
33773	39
33774	-1
33775	50
33776	1
33777	37
33778	-1
33779	47
33780	1
33781	35
33782	-1
33783	45
33784	1
33785	36
33786	-1
33787	46
33788	1
33789	36
33790	-1
33791	50
33792	1
33793	35
33794	-1
33795	42
33796	1
33797	25
33798	-1
33799	35
33800	1
33801	28
33802	-1
33803	41
33804	1
33805	30
33806	-1
33807	38
33808	1
33809	22
33810	-1
33811	37
33812	1
33813	12
33814	-1
33815	34
33816	1
33817	15
33818	-1
33819	34
33820	1
33821	16
33822	-1
33823	38
33824	1
33825	3
33826	-1
33827	24
33828	0
33829	-10
33830	-1
33831	17
33832	0
33833	-12
33834	-1
33835	18
33836	0
33837	-9
33838	-1
33839	18
33840	0
33841	-15
33842	-1
33843	22
33844	0
33845	-16
33846	-1
33847	26
33848	0
33849	-24
33850	-1
33851	28
33852	0
33853	-26
33854	-1
33855	24
33856	0
33857	-32
33858	-1
33859	18
33860	0
33861	-31
33862	-1
33863	20
33864	0
33865	-30
33866	-1
33867	14
33868	0
33869	-37
33870	-1
33871	12
33872	0
33873	-37
33874	-1
33875	15
33876	0
33877	-39
33878	-1
33879	13
33880	0
33881	-40
33882	-1
33883	18
33884	0
33885	-44
33886	-1
33887	17
33888	0
33889	-49
33890	-1
33891	18
33892	0
33893	-59
33894	-1
33895	12
33896	0
33897	-66
33898	-1
33899	9
33900	0
33901	-65
33902	-1
33903	11
33904	0
33905	-60
33906	-1
33907	14
33908	0
33909	-64
33910	-1
33911	15
33912	0
33913	-70
33914	-1
33915	16
33916	0
33917	-71
33918	-1
33919	15
33920	0
33921	-72
33922	-1
33923	26
33924	0
33925	-68
33926	-1
33927	32
33928	0
33929	-72
33930	-1
33931	27
33932	0
33933	-77
33934	-1
33935	27
33936	0
33937	-86
33938	-1
33939	21
33940	0
33941	-92
33942	-1
33943	11
33944	0
33945	-91
33946	-1
33947	15
33948	0
33949	-81
33950	-1
33951	27
33952	0
33953	-83
33954	-1
33955	29
33956	0
33957	-85
33958	-1
33959	29
33960	0
33961	-87
33962	-1
33963	24
33964	0
33965	-95
33966	-1
33967	23
33968	0
33969	-87
33970	-1
33971	23
33972	0
33973	-92
33974	-1
33975	26
33976	0
33977	-103
33978	-1
33979	18
33980	0
33981	-107
33982	-1
33983	18
33984	0
33985	-108
33986	-1
33987	20
33988	0
33989	-109
33990	-1
33991	19
33992	0
33993	-114
33994	-1
33995	22
33996	0
33997	-116
33998	-1
33999	18
34000	0
34001	-118
34002	-1
34003	18
34004	0
34005	-123
34006	-1
34007	18
34008	0
34009	-128
34010	-1
34011	25
34012	0
34013	127
34014	-1
34015	25
34016	0
34017	126
34018	-1
34019	26
34020	0
34021	125
34022	-1
34023	24
34024	0
34025	124
34026	-1
34027	24
34028	0
34029	120
34030	-1
34031	27
34032	0
34033	125
34034	-1
34035	27
34036	0
34037	126
34038	-1
34039	29
34040	0
34041	127
34042	-1
34043	26
34044	0
34045	123
34046	-1
34047	23
34048	0
34049	126
34050	-1
34051	22
34052	0
34053	124
34054	-1
34055	32
34056	0
34057	119
34058	-1
34059	31
34060	0
34061	123
34062	-1
34063	35
34064	0
34065	123
34066	-1
34067	42
34068	0
34069	121
34070	-1
34071	37
34072	0
34073	123
34074	-1
34075	30
34076	0
34077	117
34078	-1
34079	31
34080	0
34081	107
34082	-1
34083	25
34084	0
34085	110
34086	-1
34087	25
34088	0
34089	114
34090	-1
34091	31
34092	0
34093	116
34094	-1
34095	36
34096	0
34097	119
34098	-1
34099	35
34100	0
34101	117
34102	-1
34103	37
34104	0
34105	117
34106	-1
34107	34
34108	0
34109	118
34110	-1
34111	40
34112	0
34113	116
34114	-1
34115	35
34116	0
34117	109
34118	-1
34119	37
34120	0
34121	114
34122	-1
34123	40
34124	0
34125	108
34126	-1
34127	42
34128	0
34129	110
34130	-1
34131	39
34132	0
34133	105
34134	-1
34135	39
34136	0
34137	105
34138	-1
34139	48
34140	0
34141	103
34142	-1
34143	43
34144	0
34145	97
34146	-1
34147	46
34148	0
34149	98
34150	-1
34151	47
34152	0
34153	90
34154	-1
34155	40
34156	0
34157	92
34158	-1
34159	37
34160	0
34161	89
34162	-1
34163	48
34164	0
34165	87
34166	-1
34167	47
34168	0
34169	82
34170	-1
34171	51
34172	0
34173	85
34174	-1
34175	54
34176	0
34177	78
34178	-1
34179	52
34180	0
34181	74
34182	-1
34183	49
34184	0
34185	74
34186	-1
34187	46
34188	0
34189	72
34190	-1
34191	50
34192	0
34193	63
34194	-1
34195	49
34196	0
34197	62
34198	-1
34199	48
34200	0
34201	60
34202	-1
34203	53
34204	0
34205	59
34206	-1
34207	54
34208	0
34209	57
34210	-1
34211	60
34212	0
34213	47
34214	-1
34215	57
34216	0
34217	48
34218	-1
34219	62
34220	0
34221	50
34222	-1
34223	62
34224	0
34225	49
34226	-1
34227	60
34228	0
34229	46
34230	-1
34231	65
34232	0
34233	43
34234	-1
34235	66
34236	0
34237	47
34238	-1
34239	74
34240	0
34241	44
34242	-1
34243	69
34244	0
34245	43
34246	-1
34247	62
34248	0
34249	42
34250	-1
34251	59
34252	0
34253	46
34254	-1
34255	70
34256	0
34257	46
34258	-1
34259	70
34260	0
34261	40
34262	-1
34263	78
34264	0
34265	44
34266	-1
34267	78
34268	0
34269	47
34270	-1
34271	82
34272	0
34273	46
34274	-1
34275	79
34276	0
34277	47
34278	-1
34279	80
34280	0
34281	45
34282	-1
34283	87
34284	0
34285	40
34286	-1
34287	77
34288	0
34289	40
34290	-1
34291	80
34292	0
34293	33
34294	-1
34295	76
34296	0
34297	36
34298	-1
34299	79
34300	0
34301	44
34302	-1
34303	82
34304	0
34305	38
34306	-1
34307	83
34308	0
34309	31
34310	-1
34311	84
34312	0
34313	37
34314	-1
34315	88
34316	0
34317	28
34318	-1
34319	82
34320	0
34321	30
34322	-1
34323	83
34324	0
34325	38
34326	-1
34327	87
34328	0
34329	32
34330	-1
34331	90
34332	0
34333	25
34334	-1
34335	87
34336	0
34337	19
34338	-1
34339	87
34340	0
34341	21
34342	-1
34343	93
34344	0
34345	25
34346	-1
34347	87
34348	0
34349	23
34350	-1
34351	83
34352	0
34353	15
34354	-1
34355	82
34356	0
34357	8
34358	-1
34359	80
34360	0
34361	0
34362	-1
34363	81
34364	-1
34365	-8
34366	-1
34367	78
34368	-1
34369	-13
34370	-1
34371	81
34372	-1
34373	-19
34374	-1
34375	77
34376	-1
34377	-27
34378	-1
34379	71
34380	-1
34381	-32
34382	-1
34383	78
34384	-1
34385	-30
34386	-1
34387	77
34388	-1
34389	-37
34390	-1
34391	81
34392	-1
34393	-42
34394	-1
34395	78
34396	-1
34397	-40
34398	-1
34399	79
34400	-1
34401	-47
34402	-1
34403	83
34404	-1
34405	-47
34406	-1
34407	83
34408	-1
34409	-47
34410	-1
34411	89
34412	-1
34413	-54
34414	-1
34415	91
34416	-1
34417	-44
34418	-1
34419	102
34420	-1
34421	-46
34422	-1
34423	97
34424	-1
34425	-42
34426	-1
34427	91
34428	-1
34429	-45
34430	-1
34431	93
34432	-1
34433	-41
34434	-1
34435	92
34436	-1
34437	-35
34438	-1
34439	101
34440	-1
34441	-38
34442	-1
34443	101
34444	-1
34445	-35
34446	-1
34447	94
34448	-1
34449	-23
34450	-1
34451	97
34452	-1
34453	-21
34454	-1
34455	97
34456	-1
34457	-18
34458	-1
34459	95
34460	-1
34461	-22
34462	-1
34463	90
34464	-1
34465	-19
34466	-1
34467	94
34468	-1
34469	-21
34470	-1
34471	92
34472	-1
34473	-19
34474	-1
34475	84
34476	-1
34477	-19
34478	-1
34479	93
34480	-1
34481	-13
34482	-1
34483	86
34484	-1
34485	-11
34486	-1
34487	81
34488	-1
34489	-18
34490	-1
34491	84
34492	-1
34493	-14
34494	-1
34495	87
34496	-1
34497	-11
34498	-1
34499	86
34500	-1
34501	-8
34502	-1
34503	87
34504	-1
34505	-7
34506	-1
34507	93
34508	0
34509	3
34510	-1
34511	88
34512	-1
34513	-1
34514	-1
34515	95
34516	-1
34517	-2
34518	-1
34519	97
34520	0
34521	6
34522	-1
34523	103
34524	0
34525	9
34526	-1
34527	102
34528	0
34529	6
34530	-1
34531	99
34532	0
34533	7
34534	-1
34535	107
34536	0
34537	2
34538	-1
34539	98
34540	0
34541	3
34542	-1
34543	100
34544	0
34545	6
34546	-1
34547	103
34548	0
34549	1
34550	-1
34551	105
34552	-1
34553	-7
34554	-1
34555	101
34556	-1
34557	-5
34558	-1
34559	101
34560	-1
34561	-10
34562	-1
34563	108
34564	-1
34565	-15
34566	-1
34567	100
34568	-1
34569	-24
34570	-1
34571	95
34572	-1
34573	-27
34574	-1
34575	95
34576	-1
34577	-32
34578	-1
34579	90
34580	-1
34581	-37
34582	-1
34583	86
34584	-1
34585	-33
34586	-1
34587	87
34588	-1
34589	-31
34590	-1
34591	88
34592	-1
34593	-29
34594	-1
34595	87
34596	-1
34597	-29
34598	-1
34599	88
34600	-1
34601	-31
34602	-1
34603	88
34604	-1
34605	-32
34606	-1
34607	91
34608	-1
34609	-35
34610	-1
34611	81
34612	-1
34613	-36
34614	-1
34615	90
34616	-1
34617	-33
34618	-1
34619	94
34620	-1
34621	-31
34622	-1
34623	85
34624	-1
34625	-23
34626	-1
34627	94
34628	-1
34629	-29
34630	-1
34631	92
34632	-1
34633	-26
34634	-1
34635	91
34636	-1
34637	-29
34638	-1
34639	87
34640	-1
34641	-33
34642	-1
34643	87
34644	-1
34645	-35
34646	-1
34647	80
34648	-1
34649	-35
34650	-1
34651	78
34652	-1
34653	-41
34654	-1
34655	85
34656	-1
34657	-33
34658	-1
34659	79
34660	-1
34661	-36
34662	-1
34663	80
34664	-1
34665	-38
34666	-1
34667	76
34668	-1
34669	-37
34670	-1
34671	78
34672	-1
34673	-38
34674	-1
34675	74
34676	-1
34677	-40
34678	-1
34679	73
34680	-1
34681	-39
34682	-1
34683	79
34684	-1
34685	-39
34686	-1
34687	80
34688	-1
34689	-41
34690	-1
34691	80
34692	-1
34693	-37
34694	-1
34695	81
34696	-1
34697	-29
34698	-1
34699	85
34700	-1
34701	-26
34702	-1
34703	85
34704	-1
34705	-33
34706	-1
34707	77
34708	-1
34709	-26
34710	-1
34711	78
34712	-1
34713	-31
34714	-1
34715	82
34716	-1
34717	-24
34718	-1
34719	92
34720	-1
34721	-19
34722	-1
34723	103
34724	-1
34725	-17
34726	-1
34727	102
34728	-1
34729	-22
34730	-1
34731	96
34732	-1
34733	-18
34734	-1
34735	103
34736	-1
34737	-11
34738	-1
34739	103
34740	-1
34741	-14
34742	-1
34743	98
34744	-1
34745	-13
34746	-1
34747	108
34748	-1
34749	-13
34750	-1
34751	105
34752	-1
34753	-17
34754	-1
34755	103
34756	-1
34757	-16
34758	-1
34759	107
34760	-1
34761	-9
34762	-1
34763	111
34764	-1
34765	-28
34766	-1
34767	113
34768	-1
34769	-24
34770	-1
34771	111
34772	-1
34773	-25
34774	-1
34775	112
34776	-1
34777	-33
34778	-1
34779	106
34780	-1
34781	-37
34782	-1
34783	107
34784	-1
34785	-42
34786	-1
34787	102
34788	-1
34789	-42
34790	-1
34791	100
34792	-1
34793	-44
34794	-1
34795	105
34796	-1
34797	-44
34798	-1
34799	110
34800	-1
34801	-53
34802	-1
34803	109
34804	-1
34805	-50
34806	-1
34807	108
34808	-1
34809	-48
34810	-1
34811	110
34812	-1
34813	-51
34814	-1
34815	103
34816	-1
34817	-43
34818	-1
34819	113
34820	-1
34821	-45
34822	-1
34823	121
34824	-1
34825	-53
34826	-1
34827	113
34828	-1
34829	-56
34830	-1
34831	107
34832	-1
34833	-52
34834	-1
34835	111
34836	-1
34837	-52
34838	-1
34839	114
34840	-1
34841	-46
34842	-1
34843	114
34844	-1
34845	-51
34846	-1
34847	123
34848	-1
34849	-61
34850	-1
34851	123
34852	-1
34853	-61
34854	-1
34855	116
34856	-1
34857	-63
34858	-1
34859	116
34860	-1
34861	-61
34862	-1
34863	116
34864	-1
34865	-64
34866	-1
34867	112
34868	-1
34869	-67
34870	-1
34871	111
34872	-1
34873	-69
34874	-1
34875	111
34876	-1
34877	-74
34878	-1
34879	110
34880	-1
34881	-77
34882	-1
34883	113
34884	-1
34885	-79
34886	-1
34887	103
34888	-1
34889	-80
34890	-1
34891	109
34892	-1
34893	-79
34894	-1
34895	117
34896	-1
34897	-82
34898	-1
34899	123
34900	-1
34901	-87
34902	-1
34903	121
34904	-1
34905	-97
34906	-1
34907	125
34908	-1
34909	-97
34910	-1
34911	119
34912	-1
34913	-99
34914	-1
34915	119
34916	-1
34917	-100
34918	-1
34919	120
34920	-1
34921	-103
34922	-1
34923	126
34924	-1
34925	-109
34926	-1
34927	124
34928	-1
34929	-110
34930	-1
34931	127
34932	-1
34933	-113
34934	-1
34935	122
34936	-1
34937	-110
34938	-1
34939	124
34940	-1
34941	-109
34942	-1
34943	-124
34944	-1
34945	-121
34946	-1
34947	-127
34948	-1
34949	-123
34950	-1
34951	122
34952	-1
34953	-124
34954	-1
34955	-126
34956	-1
34957	-122
34958	-1
34959	-126
34960	-1
34961	-124
34962	-1
34963	-128
34964	-1
34965	-123
34966	-1
34967	-121
34968	-1
34969	125
34970	-1
34971	-125
34972	-1
34973	117
34974	-1
34975	125
34976	-1
34977	118
34978	-1
34979	125
34980	-1
34981	113
34982	-1
34983	125
34984	-1
34985	110
34986	-1
34987	-124
34988	-1
34989	110
34990	-1
34991	-124
34992	-1
34993	107
34994	-1
34995	127
34996	-1
34997	108
34998	-1
34999	-124
35000	-1
35001	105
35002	-1
35003	-118
35004	-1
35005	98
35006	-1
35007	-125
35008	-1
35009	100
35010	-1
35011	-117
35012	-1
35013	93
35014	-1
35015	-113
35016	-1
35017	91
35018	-1
35019	-119
35020	-1
35021	91
35022	-1
35023	-123
35024	-1
35025	92
35026	-1
35027	-118
35028	-1
35029	88
35030	-1
35031	-120
35032	-1
35033	82
35034	-1
35035	120
35036	-1
35037	72
35038	-1
35039	-124
35040	-1
35041	70
35042	-1
35043	-126
35044	-1
35045	69
35046	-1
35047	-116
35048	-1
35049	72
35050	-1
35051	-110
35052	-1
35053	73
35054	-1
35055	-112
35056	-1
35057	68
35058	-1
35059	-111
35060	-1
35061	68
35062	-1
35063	-114
35064	-1
35065	65
35066	-1
35067	-110
35068	-1
35069	66
35070	-1
35071	-111
35072	-1
35073	70
35074	-1
35075	-115
35076	-1
35077	67
35078	-1
35079	-114
35080	-1
35081	61
35082	-1
35083	-117
35084	-1
35085	62
35086	-1
35087	-115
35088	-1
35089	64
35090	-1
35091	-110
35092	-1
35093	66
35094	-1
35095	-106
35096	-1
35097	63
35098	-1
35099	-95
35100	-1
35101	58
35102	-1
35103	-102
35104	-1
35105	53
35106	-1
35107	-109
35108	-1
35109	47
35110	-1
35111	-108
35112	-1
35113	53
35114	-1
35115	-108
35116	-1
35117	53
35118	-1
35119	-101
35120	-1
35121	50
35122	-1
35123	-97
35124	-1
35125	52
35126	-1
35127	-95
35128	-1
35129	45
35130	-1
35131	-95
35132	-1
35133	50
35134	-1
35135	-93
35136	-1
35137	41
35138	-1
35139	-98
35140	-1
35141	39
35142	-1
35143	-99
35144	-1
35145	43
35146	-1
35147	-94
35148	-1
35149	41
35150	-1
35151	-88
35152	-1
35153	46
35154	-1
35155	-85
35156	-1
35157	44
35158	-1
35159	-83
35160	-1
35161	45
35162	-1
35163	-80
35164	-1
35165	39
35166	-1
35167	-86
35168	-1
35169	36
35170	-1
35171	-92
35172	-1
35173	42
35174	-1
35175	-83
35176	-1
35177	30
35178	-1
35179	-85
35180	-1
35181	35
35182	-1
35183	-90
35184	-1
35185	32
35186	-1
35187	-84
35188	-1
35189	32
35190	-1
35191	-91
35192	-1
35193	32
35194	-1
35195	-85
35196	-1
35197	26
35198	-1
35199	-83
35200	-1
35201	31
35202	-1
35203	-82
35204	-1
35205	24
35206	-1
35207	-83
35208	-1
35209	23
35210	-1
35211	-82
35212	-1
35213	24
35214	-1
35215	-75
35216	-1
35217	24
35218	-1
35219	-65
35220	-1
35221	24
35222	-1
35223	-68
35224	-1
35225	15
35226	-1
35227	-71
35228	-1
35229	15
35230	-1
35231	-72
35232	-1
35233	20
35234	-1
35235	-65
35236	-1
35237	18
35238	-1
35239	-62
35240	-1
35241	12
35242	-1
35243	-63
35244	-1
35245	10
35246	-1
35247	-57
35248	-1
35249	4
35250	-1
35251	-55
35252	-1
35253	11
35254	-1
35255	-53
35256	-1
35257	8
35258	-1
35259	-53
35260	-1
35261	4
35262	-1
35263	-56
35264	-1
35265	6
35266	-1
35267	-51
35268	-1
35269	1
35270	-1
35271	-60
35272	-2
35273	-5
35274	-1
35275	-66
35276	-2
35277	-19
35278	-1
35279	-61
35280	-2
35281	-18
35282	-1
35283	-58
35284	-2
35285	-14
35286	-1
35287	-59
35288	-2
35289	-19
35290	-1
35291	-55
35292	-2
35293	-13
35294	-1
35295	-49
35296	-2
35297	-20
35298	-1
35299	-52
35300	-2
35301	-23
35302	-1
35303	-54
35304	-2
35305	-16
35306	-1
35307	-47
35308	-2
35309	-12
35310	-1
35311	-44
35312	-2
35313	-16
35314	-1
35315	-46
35316	-2
35317	-14
35318	-1
35319	-41
35320	-2
35321	-14
35322	-1
35323	-39
35324	-2
35325	-11
35326	-1
35327	-32
35328	-2
35329	-17
35330	-1
35331	-33
35332	-2
35333	-20
35334	-1
35335	-33
35336	-2
35337	-27
35338	-1
35339	-35
35340	-2
35341	-21
35342	-1
35343	-31
35344	-2
35345	-25
35346	-1
35347	-27
35348	-2
35349	-33
35350	-1
35351	-30
35352	-2
35353	-43
35354	-1
35355	-38
35356	-2
35357	-44
35358	-1
35359	-40
35360	-2
35361	-40
35362	-1
35363	-30
35364	-2
35365	-36
35366	-1
35367	-30
35368	-2
35369	-38
35370	-1
35371	-39
35372	-2
35373	-41
35374	-1
35375	-37
35376	-2
35377	-39
35378	-1
35379	-31
35380	-2
35381	-35
35382	-1
35383	-25
35384	-2
35385	-37
35386	-1
35387	-21
35388	-2
35389	-38
35390	-1
35391	-19
35392	-2
35393	-40
35394	-1
35395	-14
35396	-2
35397	-46
35398	-1
35399	-18
35400	-2
35401	-47
35402	-1
35403	-19
35404	-2
35405	-45
35406	-1
35407	-11
35408	-2
35409	-53
35410	-1
35411	-9
35412	-2
35413	-55
35414	-1
35415	-20
35416	-2
35417	-55
35418	-1
35419	-13
35420	-2
35421	-64
35422	-1
35423	-7
35424	-2
35425	-61
35426	-1
35427	-19
35428	-2
35429	-60
35430	-1
35431	-11
35432	-2
35433	-67
35434	0
35435	0
35436	-2
35437	-63
35438	0
35439	5
35440	-2
35441	-65
35442	0
35443	6
35444	-2
35445	-73
35446	-1
35447	-3
35448	-2
35449	-69
35450	-1
35451	-2
35452	-2
35453	-68
35454	-1
35455	-1
35456	-2
35457	-69
35458	0
35459	0
35460	-2
35461	-70
35462	0
35463	3
35464	-2
35465	-71
35466	0
35467	10
35468	-2
35469	-69
35470	0
35471	15
35472	-2
35473	-67
35474	0
35475	17
35476	-2
35477	-71
35478	0
35479	10
35480	-2
35481	-72
35482	0
35483	13
35484	-2
35485	-75
35486	0
35487	18
35488	-2
35489	-73
35490	0
35491	17
35492	-2
35493	-72
35494	0
35495	21
35496	-2
35497	-77
35498	0
35499	24
35500	-2
35501	-70
35502	0
35503	20
35504	-2
35505	-69
35506	0
35507	25
35508	-2
35509	-65
35510	0
35511	24
35512	-2
35513	-66
35514	0
35515	22
35516	-2
35517	-66
35518	0
35519	25
35520	-2
35521	-65
35522	0
35523	30
35524	-2
35525	-60
35526	0
35527	26
35528	-2
35529	-58
35530	0
35531	33
35532	-2
35533	-59
35534	0
35535	36
35536	-2
35537	-65
35538	0
35539	36
35540	-2
35541	-66
35542	0
35543	31
35544	-2
35545	-65
35546	0
35547	36
35548	-2
35549	-64
35550	0
35551	40
35552	-2
35553	-77
35554	0
35555	33
35556	-2
35557	-85
35558	0
35559	38
35560	-2
35561	-84
35562	0
35563	35
35564	-2
35565	-86
35566	0
35567	24
35568	-2
35569	-89
35570	0
35571	31
35572	-2
35573	-93
35574	0
35575	36
35576	-2
35577	-99
35578	0
35579	30
35580	-2
35581	-105
35582	0
35583	43
35584	-2
35585	-110
35586	0
35587	36
35588	-2
35589	-119
35590	0
35591	26
35592	-2
35593	-126
35594	0
35595	29
35596	-2
35597	-125
35598	0
35599	30
35600	-2
35601	-126
35602	0
35603	38
35604	-2
35605	125
35606	0
35607	39
35608	-2
35609	122
35610	0
35611	41
35612	-2
35613	118
35614	0
35615	40
35616	-2
35617	116
35618	0
35619	47
35620	-2
35621	120
35622	0
35623	47
35624	-2
35625	119
35626	0
35627	55
35628	-2
35629	114
35630	0
35631	66
35632	-2
35633	109
35634	0
35635	62
35636	-2
35637	104
35638	0
35639	59
35640	-2
35641	104
35642	0
35643	61
35644	-2
35645	102
35646	0
35647	61
35648	-2
35649	96
35650	0
35651	63
35652	-2
35653	96
35654	0
35655	66
35656	-2
35657	97
35658	0
35659	68
35660	-2
35661	96
35662	0
35663	71
35664	-2
35665	99
35666	0
35667	76
35668	-2
35669	101
35670	0
35671	74
35672	-2
35673	98
35674	0
35675	70
35676	-2
35677	103
35678	0
35679	79
35680	-2
35681	101
35682	0
35683	77
35684	-2
35685	95
35686	0
35687	76
35688	-2
35689	96
35690	0
35691	78
35692	-2
35693	90
35694	0
35695	81
35696	-2
35697	98
35698	0
35699	77
35700	-2
35701	101
35702	0
35703	78
35704	-2
35705	101
35706	0
35707	82
35708	-2
35709	98
35710	0
35711	82
35712	-2
35713	99
35714	0
35715	90
35716	-2
35717	110
35718	0
35719	95
35720	-2
35721	111
35722	0
35723	95
35724	-2
35725	112
35726	0
35727	89
35728	-2
35729	121
35730	0
35731	94
35732	-2
35733	119
35734	0
35735	91
35736	-2
35737	117
35738	0
35739	94
35740	-2
35741	115
35742	0
35743	90
35744	-2
35745	117
35746	0
35747	91
35748	-2
35749	112
35750	0
35751	87
35752	-2
35753	113
35754	0
35755	97
35756	-2
35757	108
35758	0
35759	97
35760	-2
35761	106
35762	0
35763	90
35764	-2
35765	98
35766	0
35767	95
35768	-2
35769	101
35770	0
35771	95
35772	-2
35773	94
35774	0
35775	88
35776	-2
35777	87
35778	0
35779	92
35780	-2
35781	83
35782	0
35783	91
35784	-2
35785	81
35786	0
35787	88
35788	-2
35789	70
35790	0
35791	93
35792	-2
35793	73
35794	0
35795	97
35796	-2
35797	64
35798	0
35799	93
35800	-2
35801	52
35802	0
35803	92
35804	-2
35805	55
35806	0
35807	107
35808	-2
35809	51
35810	0
35811	103
35812	-2
35813	44
35814	0
35815	104
35816	-2
35817	34
35818	0
35819	96
35820	-2
35821	33
35822	0
35823	103
35824	-2
35825	27
35826	0
35827	100
35828	-2
35829	24
35830	0
35831	96
35832	-2
35833	31
35834	0
35835	100
35836	-2
35837	27
35838	0
35839	96
35840	-2
35841	24
35842	0
35843	104
35844	-2
35845	21
35846	0
35847	105
35848	-2
35849	18
35850	0
35851	101
35852	-2
35853	21
35854	0
35855	100
35856	-2
35857	21
35858	0
35859	105
35860	-2
35861	23
35862	0
35863	105
35864	-2
35865	12
35866	0
35867	96
35868	-2
35869	13
35870	0
35871	98
35872	-2
35873	9
35874	0
35875	97
35876	-2
35877	10
35878	0
35879	100
35880	-2
35881	8
35882	0
35883	100
35884	-2
35885	10
35886	0
35887	106
35888	-2
35889	12
35890	0
35891	110
35892	-2
35893	6
35894	0
35895	107
35896	-2
35897	5
35898	0
35899	106
35900	-2
35901	7
35902	0
35903	112
35904	-2
35905	7
35906	0
35907	114
35908	-2
35909	9
35910	0
35911	121
35912	-2
35913	6
35914	0
35915	125
35916	-2
